i.1 i.2 i.3 i.4 i.5 i.6 i.7 i.8 i.9 i.10 i.11 i.12 i.13 i.14 i.15 i.16
1 1 0 1 NA 1 NA 1 NA 1 NA 0 0 0 0 NA
NA NA NA 0 NA NA NA 1 NA 0 NA 0 0 1 1 NA
NA NA NA 1 0 NA 0 1 0 0 1 0 1 0 0 0
1 0 1 NA NA 0 NA NA NA NA NA NA NA NA NA NA
1 0 0 NA 0 0 0 NA 1 NA 1 NA NA NA NA 1
1 0 0 0 NA 1 NA 1 NA 1 NA 0 0 0 0 NA
0 0 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
1 0 1 1 NA 1 NA 1 NA 1 NA 1 1 1 1 NA
NA NA NA 0 NA NA NA 1 NA 1 NA 0 1 0 1 NA
1 1 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
1 0 0 NA NA 1 NA NA NA NA NA NA NA NA NA NA
NA NA NA 0 NA NA NA 1 NA 0 NA 0 0 0 0 NA
1 0 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
1 1 0 0 NA 0 NA 1 NA 1 NA 1 0 1 1 NA
NA NA NA 0 0 NA 0 0 0 0 0 1 0 1 0 0
NA NA NA NA 1 NA 0 NA 1 NA 1 NA NA NA NA 1
0 0 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA NA 0 NA 0 NA 0 NA 1 NA NA NA NA 1
1 1 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
1 0 1 NA 1 1 0 NA 1 NA 0 NA NA NA NA 1
NA NA NA 0 NA NA NA 1 NA 1 NA 1 1 1 1 NA
1 1 1 NA 1 0 0 NA 1 NA 1 NA NA NA NA 1
NA NA NA NA 0 NA 1 NA 0 NA 1 NA NA NA NA 1
1 0 0 NA 0 0 0 NA 0 NA 1 NA NA NA NA 1
1 0 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
0 0 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA 0 NA NA NA 1 NA 0 NA 0 1 1 0 NA
NA NA NA 0 0 NA 0 0 0 0 1 0 1 1 0 1
NA NA NA 0 NA NA NA 0 NA 1 NA 0 0 0 0 NA
1 1 1 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA 0 NA NA NA 1 NA 0 NA 1 1 0 0 NA
1 1 1 1 NA 1 NA 1 NA 1 NA 1 1 1 NA NA
NA NA NA 0 0 NA 0 1 0 0 0 0 0 0 0 1
NA NA NA 0 1 NA 1 1 1 1 1 0 0 1 1 1
1 1 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
0 NA 0 NA 1 0 0 NA 0 NA 1 NA NA NA NA 1
1 1 0 NA NA 1 NA NA NA NA NA NA NA NA NA NA
NA NA NA NA 1 NA 1 NA 1 NA 0 NA NA NA NA 1
NA NA NA 1 NA NA NA 1 NA 1 NA 1 1 1 1 NA
NA NA NA NA 0 NA 0 NA 1 NA 1 NA NA NA NA 1
0 0 1 0 NA 0 NA 1 NA 0 NA 0 0 0 1 NA
1 0 1 0 NA 1 NA 0 NA 0 NA 0 1 1 1 NA
NA NA NA NA 1 NA 0 NA 1 NA 0 NA NA NA NA 1
NA NA NA NA 0 NA 0 NA 1 NA 1 NA NA NA NA 1
NA NA NA 1 NA NA NA 1 NA 1 NA 1 1 1 1 NA
NA NA NA 1 0 NA 1 1 1 0 1 1 1 1 1 1
NA NA NA NA 1 NA 0 NA 0 NA 1 NA NA NA NA 1
NA NA NA 0 NA NA NA 1 NA 0 NA 1 1 1 0 NA
1 0 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
1 0 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
1 0 1 NA 1 1 0 NA 0 NA 0 NA NA NA NA 1
NA NA NA 0 NA NA NA 0 NA 0 NA 0 0 0 0 NA
1 1 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
0 0 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
1 0 0 NA NA 1 NA NA NA NA NA NA NA NA NA NA
NA NA NA NA 0 NA 0 NA 0 NA 1 NA NA NA NA 1
NA NA NA 0 1 NA 1 1 1 1 1 1 0 0 0 1
0 0 0 NA NA 1 NA NA NA NA NA NA NA NA NA NA
0 0 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
0 0 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA 1 NA NA NA 1 NA 1 NA 0 0 1 0 NA
1 0 0 NA 1 1 0 NA 0 NA 1 NA NA NA NA 1
NA NA NA 0 0 NA 0 1 1 0 1 1 1 1 0 0
NA NA NA 0 0 NA 1 1 0 0 1 1 0 0 0 0
NA NA NA NA 1 NA 0 NA 1 NA 1 NA NA NA NA 1
NA NA NA 0 NA NA NA 1 NA 0 NA 1 1 0 0 NA
1 1 1 1 NA 1 NA 0 NA 1 NA 1 0 0 1 NA
NA NA NA 0 NA NA NA 0 NA 0 NA 0 0 1 0 NA
NA NA NA 0 NA NA NA 1 NA 0 NA 0 0 0 0 NA
NA NA NA 0 0 NA 0 1 0 1 0 1 0 1 0 1
NA NA NA 1 NA NA NA 1 NA 1 NA 0 1 0 1 NA
NA NA NA NA 1 NA 0 NA 1 NA 1 NA NA NA NA 1
1 1 1 0 NA 0 NA 0 NA 1 NA 0 0 0 1 NA
1 1 0 0 NA 0 NA 1 NA 0 NA 1 0 0 0 NA
1 1 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
NA NA NA 1 1 NA 1 1 1 1 1 1 1 1 1 1
1 1 0 NA 0 0 1 NA 1 NA 1 NA NA NA NA 1
0 0 0 NA 0 0 0 NA 0 NA 1 NA NA NA NA 1
0 1 0 0 NA 0 NA 1 NA 1 NA 1 1 0 0 NA
NA NA NA NA 1 NA 1 NA 1 NA 0 NA NA NA NA 1
NA NA NA NA 0 NA 1 NA 0 NA 1 NA NA NA NA 1
1 1 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
1 0 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
0 0 1 NA 0 1 0 NA 1 NA 1 NA NA NA NA 1
0 0 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA 1 NA NA NA 1 NA 1 NA 1 1 1 1 NA
NA NA NA NA 0 NA 0 NA 0 NA 1 NA NA NA NA 1
NA NA NA NA 0 NA 1 NA 1 NA 0 NA NA NA NA 1
1 0 0 NA 1 1 0 NA 1 NA 1 NA NA NA NA 1
NA NA NA 1 NA NA NA 1 NA 0 NA 0 0 0 NA NA
NA NA NA NA 0 NA 0 NA 1 NA 1 NA NA NA NA 1
NA NA NA 1 1 NA 0 0 1 0 0 0 1 0 1 1
1 0 1 0 NA 1 NA 0 NA 0 NA 0 0 0 0 NA
0 0 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA 0 NA NA NA 0 NA 0 NA 0 1 0 0 NA
NA NA NA 0 NA NA NA 1 NA 0 NA 1 0 0 0 NA
NA NA NA NA 1 NA 0 NA 1 NA 0 NA NA NA NA 1
1 0 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA 0 NA NA NA 0 NA 0 NA 0 0 0 0 NA
NA NA NA NA 0 NA 1 NA 1 NA 1 NA NA NA NA 1
1 0 1 1 NA 1 NA 0 NA 1 NA 1 0 1 1 NA
1 0 0 NA 0 0 0 NA 0 NA 0 NA NA NA NA 1
1 1 1 1 NA 1 NA 1 NA 0 NA 1 1 1 0 NA
0 NA 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
1 1 1 1 NA 1 NA 1 NA 1 NA 1 0 0 0 NA
NA NA NA NA 0 NA 1 NA 1 NA 1 NA NA NA NA 0
NA NA NA 1 NA NA NA 1 NA 1 NA 1 1 1 0 NA
1 0 1 NA 1 1 1 NA 1 NA 1 NA NA NA NA 1
NA NA NA NA 1 NA 0 NA 1 NA 1 NA NA NA NA 1
NA NA NA 0 0 NA 0 1 0 0 0 0 0 1 NA 0
0 0 0 NA 0 0 0 NA 1 NA 0 NA NA NA NA 1
NA NA NA 0 NA NA NA 0 NA 0 NA 1 0 0 0 NA
0 0 0 NA 0 0 0 NA 0 NA 0 NA NA NA NA 0
1 1 1 NA 1 1 1 NA 1 NA 1 NA NA NA NA 1
0 0 1 1 NA 1 NA 1 NA 0 NA 1 0 0 0 NA
1 0 1 NA NA 0 NA NA NA NA NA NA NA NA NA NA
1 0 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
1 1 1 NA NA 0 NA NA NA NA NA NA NA NA NA NA
1 0 0 0 NA 1 NA 0 NA 0 NA 1 1 0 0 NA
NA NA NA NA 0 NA 0 NA 0 NA 1 NA NA NA NA 1
1 1 1 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA 1 0 NA 1 0 1 NA 1 NA 0 NA NA NA NA 1
NA NA NA 0 NA NA NA 0 NA 0 NA 0 0 0 1 NA
NA NA NA NA 0 NA 1 NA 0 NA 1 NA NA NA NA 1
NA NA NA 1 NA NA NA 1 NA 0 NA 0 0 0 0 NA
NA NA NA NA 1 NA 1 NA 0 NA 0 NA NA NA NA 1
NA NA NA NA 0 NA 0 NA 1 NA 1 NA NA NA NA 1
NA NA NA 0 NA NA NA 1 NA 0 NA 1 0 0 1 NA
NA NA NA 0 NA NA NA 1 NA 0 NA 0 1 0 0 NA
1 1 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA NA 0 NA 1 NA 0 NA 0 NA NA NA NA 1
NA NA NA 1 0 NA 1 0 0 0 1 0 0 0 0 1
NA NA NA NA 0 NA 1 NA 0 NA 1 NA NA NA NA 1
NA NA NA NA 1 NA 0 NA 0 NA 0 NA NA NA NA 1
NA NA NA 0 1 NA 1 1 1 1 1 1 1 0 1 1
NA NA NA 0 NA NA NA 1 NA 0 NA 0 1 1 0 NA
NA NA NA NA 0 NA 0 NA 1 NA 1 NA NA NA NA 1
NA NA NA 1 NA NA NA 1 NA 1 NA 0 1 1 1 NA
1 0 1 1 NA 0 NA 0 NA 0 NA 0 0 0 0 NA
NA NA NA NA 0 NA 1 NA 0 NA 1 NA NA NA NA 1
1 NA NA NA 0 NA 0 NA 1 NA 0 NA NA NA NA 1
1 0 0 NA NA 1 NA NA NA NA NA NA NA NA NA NA
1 1 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
1 0 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
NA NA NA NA 1 NA 1 NA 1 NA 1 NA NA NA NA 1
0 0 1 NA NA 0 NA NA NA NA NA NA NA NA NA NA
0 1 0 1 NA 0 NA 1 NA 1 NA NA NA NA NA NA
NA NA NA 1 NA NA NA 1 NA 1 NA 1 0 0 1 NA
NA NA NA 0 1 NA 0 1 1 1 1 1 1 1 0 1
NA NA NA NA 1 NA 1 NA 1 NA 1 NA NA NA NA 1
NA NA NA 1 NA NA NA 1 NA 1 NA 1 0 1 0 NA
0 NA 1 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA 0 NA NA NA 0 NA 0 NA 0 0 0 1 NA
NA NA NA 0 NA NA NA 1 NA 0 NA 1 1 0 0 NA
NA NA NA 0 NA NA NA 1 NA 1 NA 1 1 0 1 NA
0 0 0 NA NA 1 NA NA NA NA NA NA NA NA NA NA
NA NA NA 0 1 NA 1 1 1 1 1 1 1 1 1 1
NA NA NA 1 NA NA NA 1 NA 1 NA 1 1 1 1 NA
NA NA NA 0 1 NA 1 1 1 1 1 1 1 1 1 1
0 NA NA NA NA NA NA NA NA 0 NA 1 0 NA NA 1
1 1 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA NA 0 NA 1 NA 1 NA 0 NA NA NA NA 1
1 1 1 1 NA 1 NA 1 NA 1 NA 1 1 0 0 NA
NA NA NA NA 1 NA 1 NA 1 NA 1 NA NA NA NA 1
1 0 1 0 NA 0 NA 1 NA 1 NA 1 0 0 1 NA
1 0 1 0 NA 0 NA 0 NA 0 NA NA NA NA NA NA
1 0 0 NA NA 1 NA NA NA NA NA NA NA NA NA NA
1 0 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
NA NA NA 1 NA NA NA 1 NA 1 NA 1 1 1 1 NA
NA NA NA 1 NA NA NA 1 NA 1 NA 0 0 0 1 NA
NA NA NA NA 1 NA 1 NA 1 NA 1 NA NA NA NA 1
1 0 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
1 1 0 1 NA 0 NA 1 NA 0 NA 0 0 0 0 NA
NA NA NA 0 0 NA 0 0 0 0 0 0 0 0 0 1
NA NA NA 0 NA NA NA 0 NA 0 NA 1 1 0 0 NA
NA NA NA 1 0 NA NA 0 1 0 NA 0 0 1 0 NA
NA NA NA NA 1 NA 1 NA 1 NA 1 NA NA NA NA 0
1 1 1 1 NA 0 NA 1 NA 0 NA 0 1 1 1 NA
1 0 0 0 NA 0 NA 0 NA 0 NA NA NA NA NA NA
1 1 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
1 0 0 1 NA 0 NA 0 NA 0 NA 1 0 0 1 NA
NA NA NA 0 0 NA 0 1 1 0 0 1 1 0 1 1
NA NA NA NA 0 NA 0 NA 0 NA 0 NA NA NA NA 0
1 1 1 NA 1 1 1 NA 1 NA 1 NA NA NA NA 1
NA NA NA NA 0 NA 0 NA 1 NA 1 NA NA NA NA 1
NA NA NA 0 1 NA 0 1 1 1 0 0 1 0 0 1
NA NA NA NA 0 NA 1 NA 0 NA 1 NA NA NA NA 1
NA NA NA 0 NA NA NA 0 NA 0 NA 0 0 0 1 NA
NA NA NA NA 1 NA 1 NA 1 NA 1 NA NA NA NA 1
NA NA NA NA 1 NA 1 NA 1 NA 1 NA NA NA NA 1
0 0 0 NA 1 0 0 NA 0 NA 1 NA NA NA NA 1
NA NA NA NA 0 NA 1 NA 0 NA 0 NA NA NA NA 1
NA NA NA 0 NA NA NA 1 NA 0 NA 0 0 0 0 NA
NA NA NA 1 0 NA 1 1 1 1 1 0 1 1 0 1
1 0 1 NA 1 0 0 NA 0 NA 1 NA NA NA NA 1
NA NA NA 0 NA NA NA 1 NA 1 NA 0 0 0 1 NA
NA NA NA NA 0 NA 1 NA 0 NA 0 NA NA NA NA 1
NA NA NA NA 0 NA 0 NA 0 NA 0 NA NA NA NA 1
NA NA NA NA 1 NA 1 NA 1 NA 1 NA NA NA NA 1
1 0 0 NA 0 0 0 NA 1 NA 1 NA NA NA NA 1
0 0 0 NA NA 1 NA NA NA NA NA NA NA NA NA NA
1 1 1 NA 1 1 1 NA 1 NA 1 NA NA NA NA 0
NA NA NA NA 0 NA 0 NA 0 NA 0 NA NA NA NA 0
0 0 0 1 NA 1 NA 1 NA 0 NA 0 0 1 0 NA
NA NA NA 0 1 NA 1 1 1 1 1 1 0 1 0 1
1 0 1 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA 1 NA NA NA 1 NA 1 NA 1 1 1 1 NA
NA NA NA 0 1 NA 0 0 1 0 0 0 0 0 0 1
0 0 0 NA NA 1 NA NA NA NA NA NA NA NA NA NA
NA NA NA 0 NA NA NA 1 NA 0 NA 0 1 1 0 NA
NA NA NA 1 1 NA 0 1 1 1 0 1 1 0 0 1
NA NA NA NA 1 NA 1 NA 1 NA 1 NA NA NA NA 1
NA NA NA NA 1 NA 0 NA 0 NA 1 NA NA NA NA 0
NA NA NA 0 1 NA 1 0 1 1 1 1 0 0 0 1
0 0 0 NA 0 0 0 NA 0 NA 0 NA NA NA NA 0
1 1 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
1 0 1 NA NA 0 NA NA NA NA NA NA NA NA NA NA
1 1 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
NA NA NA NA 1 NA 0 NA 1 NA 0 NA NA NA NA 0
NA NA NA 0 NA NA NA 1 NA 0 NA 1 1 0 0 NA
0 0 1 0 NA 0 NA 1 NA 0 NA 0 1 0 0 NA
NA NA NA 0 0 NA 0 1 1 1 0 1 0 0 1 1
NA NA NA NA 0 NA 0 NA 1 NA 0 NA NA NA NA 1
NA NA NA 1 1 NA 1 0 1 1 1 1 1 1 1 1
NA NA NA 1 NA NA NA 1 NA 0 NA 0 0 0 1 NA
NA NA NA 0 NA NA NA 1 NA 1 NA 1 0 0 0 NA
0 0 1 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA NA 1 NA 0 NA 1 NA 1 NA NA NA NA 1
NA NA NA 0 1 NA 0 1 1 1 0 0 0 1 0 1
1 0 1 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA 1 NA NA NA 0 NA 1 NA 1 0 1 1 NA
NA NA NA 0 NA NA NA 1 NA 0 NA 0 0 0 0 NA
NA NA NA 0 NA NA NA 1 NA 0 NA 1 1 0 0 NA
1 0 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
1 0 0 0 NA 0 NA 1 NA 0 NA 0 0 0 0 NA
1 0 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA 1 NA NA NA 1 NA 1 NA 0 0 0 1 NA
NA NA NA NA 0 NA 1 NA 1 NA 1 NA NA NA NA 1
NA NA NA 0 NA NA NA 1 NA 0 NA 1 1 0 0 NA
NA NA NA NA 0 NA 0 NA 1 NA 0 NA NA NA NA 1
1 1 1 NA 1 1 1 NA 1 NA 1 NA NA NA NA 1
NA NA NA NA 0 NA 0 NA 0 NA 0 NA NA NA NA 0
NA NA NA 1 NA NA NA 1 NA 1 NA 1 1 1 1 NA
NA NA NA 0 NA NA NA 1 NA 0 NA 0 1 0 0 NA
0 0 1 NA NA 0 NA NA NA NA NA NA NA NA NA NA
1 0 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
0 0 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA 1 0 NA 0 1 0 0 0 0 0 0 0 1
NA NA NA 1 1 NA 1 1 1 1 1 0 0 1 1 1
1 0 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
1 1 1 NA 1 1 0 NA 0 NA 0 NA NA NA NA 1
NA NA NA NA 0 NA 1 NA 1 NA 1 NA NA NA NA 1
0 0 0 NA 0 1 0 NA 0 NA 0 NA NA NA NA 1
NA NA NA 0 0 NA 0 1 1 0 1 0 0 0 0 1
1 1 0 NA 0 0 0 NA 1 NA 0 NA NA NA NA 0
NA NA NA 1 NA NA NA 1 NA 1 NA 1 0 0 1 NA
1 NA 1 NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA 0 0 NA 1 1 1 0 0 0 0 0 1 1
NA NA NA NA 1 NA 1 NA 1 NA 1 NA NA NA NA 1
1 1 0 0 NA 0 NA 1 NA 0 NA NA NA NA NA NA
NA NA NA NA 1 NA 0 NA 0 NA 1 NA NA NA NA 1
NA NA NA NA 1 NA 0 NA 1 NA 1 NA NA NA NA 1
NA NA NA 0 NA NA NA 1 NA 0 NA 0 0 0 0 NA
NA NA NA 0 NA NA NA 1 NA 0 NA 0 0 0 1 NA
NA NA NA NA 1 NA 1 NA 1 NA 1 NA NA NA NA 1
1 0 0 NA 1 1 0 NA 0 NA 0 NA NA NA NA 0
NA NA NA NA 1 NA 0 NA 1 NA 1 NA NA NA NA 1
NA NA NA NA 0 NA 0 NA 1 NA 0 NA NA NA NA 1
NA NA NA NA 0 NA 0 NA 0 NA NA NA NA NA NA NA
NA NA NA 0 NA NA NA 1 NA 1 NA 1 1 0 0 NA
1 0 0 NA 0 0 0 NA 1 NA 0 NA NA NA NA 1
NA NA NA NA 0 NA 0 NA 0 NA 1 NA NA NA NA 1
NA NA NA 1 0 NA 1 1 1 1 1 1 1 1 1 1
NA NA NA NA 1 NA 0 NA 1 NA 1 NA NA NA NA 1
1 1 1 0 NA 1 NA 1 NA 1 NA 1 1 1 0 NA
NA NA NA 1 NA NA NA 1 NA 1 NA 1 1 1 1 NA
NA NA NA 0 NA NA NA 1 NA 1 NA 0 1 0 0 NA
0 0 1 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA 0 NA NA NA 0 NA 0 NA 0 0 0 0 NA
NA NA NA NA 1 NA 1 NA 1 NA 1 NA NA NA NA 1
NA NA NA NA 0 NA 0 NA 0 NA 1 NA NA NA NA 1
NA NA NA NA 1 NA 1 NA 1 NA 0 NA NA NA NA 1
NA NA NA NA 1 NA 1 NA 1 NA 1 NA NA NA NA 1
1 1 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA 0 NA NA NA 1 NA 0 NA 1 0 0 0 NA
1 1 0 NA 1 0 0 NA 1 NA 1 NA NA NA NA 1
1 0 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
NA NA NA NA 1 NA 1 NA 1 NA 1 NA NA NA NA 1
NA NA NA 0 NA NA NA 0 NA 1 NA 0 1 0 0 NA
0 0 0 NA NA 1 NA NA NA NA NA NA NA NA NA NA
NA NA NA 1 0 NA 0 1 0 1 0 0 0 0 0 1
NA NA NA 0 NA NA NA 1 NA 0 NA 0 0 0 1 NA
NA NA NA NA 1 NA 0 NA 0 NA 0 NA NA NA NA 0
NA NA NA 0 NA NA NA 0 NA 0 NA 1 0 0 1 NA
NA NA NA NA 1 NA 0 NA 1 NA 1 NA NA NA NA 1
NA NA NA 0 NA NA NA 1 NA 0 NA 0 1 1 1 NA
NA NA NA NA 0 NA 1 NA 1 NA 1 NA NA NA NA 1
NA NA NA 1 NA NA NA 1 NA 0 NA 1 0 0 0 NA
NA NA NA NA 0 NA 1 NA 0 NA 1 NA NA NA NA 1
NA NA NA 0 NA NA NA 1 NA 0 NA 0 0 0 0 NA
NA NA NA 1 NA NA NA 1 NA 1 NA 1 1 0 0 NA
NA NA NA NA 1 NA 0 NA 0 NA 0 NA NA NA NA 1
1 1 0 NA 1 0 0 NA 1 NA 1 NA NA NA NA 1
1 1 0 NA NA 1 NA NA NA NA NA NA NA NA NA NA
NA NA NA NA 1 NA 0 NA 0 NA 0 NA NA NA NA 1
NA NA NA NA 0 NA 0 NA 0 NA 0 NA NA NA NA 1
1 0 0 0 NA 1 NA 1 NA 0 NA 0 0 0 0 NA
1 0 1 0 NA 1 NA 1 NA 1 NA 0 0 0 1 NA
0 0 0 NA NA 1 NA NA NA NA NA NA NA NA NA NA
1 0 1 NA NA 0 NA NA NA NA NA NA NA NA NA NA
1 0 1 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA 0 0 NA 1 1 1 0 0 0 0 1 0 1
0 0 0 0 NA 0 NA 1 NA 0 NA 0 1 0 0 NA
NA NA NA NA 1 NA 0 NA 1 NA 0 NA NA NA NA 1
1 1 1 1 NA 1 NA 1 NA 0 NA 0 0 0 0 NA
0 0 0 NA 1 0 1 NA 0 NA 1 NA NA NA NA 1
0 NA NA NA 0 NA 0 NA 1 NA 1 NA NA NA NA 1
NA NA NA NA 1 NA 1 NA 1 NA 0 NA NA NA NA 1
1 0 0 NA 1 0 0 NA 1 NA 1 NA NA NA NA 1
0 1 1 0 NA 0 NA 1 NA 0 NA 1 0 0 0 NA
0 0 0 0 NA 1 NA 1 NA 0 NA 0 1 0 0 NA
NA NA NA NA 0 NA 0 NA 1 NA 1 NA NA NA NA 1
NA NA NA NA 0 NA 0 NA 1 NA 1 NA NA NA NA 1
NA NA NA NA 1 NA 0 NA 1 NA 1 NA NA NA NA 1
1 1 1 1 NA 1 NA 1 NA 1 NA 1 0 1 1 NA
1 NA 1 NA NA 0 NA NA NA NA NA NA NA NA NA NA
0 0 0 NA NA 1 NA NA NA NA NA NA NA NA NA NA
NA NA NA 0 NA NA NA 1 NA 1 NA 1 1 1 0 NA
1 0 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
1 1 1 1 NA 1 NA 1 NA 1 NA 0 0 1 1 NA
NA NA NA 0 NA NA NA 1 NA 0 NA 0 0 0 0 NA
NA NA NA NA 1 NA 1 NA 1 NA 1 NA NA NA NA 1
1 1 1 1 NA 1 NA 1 NA 1 NA 0 1 1 1 NA
0 1 1 NA NA 0 NA NA NA NA NA NA NA NA NA NA
1 0 0 NA NA 1 NA NA NA NA NA NA NA NA NA NA
1 0 0 0 NA 0 NA 1 NA 1 NA NA NA 0 0 NA
NA NA NA 0 NA NA NA 1 NA 1 NA 0 0 0 1 NA
NA NA NA 0 NA NA NA 1 NA 0 NA 0 0 0 0 NA
NA NA NA NA 1 NA 1 NA 1 NA 0 NA NA NA NA 1
1 0 1 1 NA 0 NA 0 NA 0 NA 0 0 1 0 NA
1 0 0 NA 1 1 0 NA 1 NA 1 NA NA NA NA 1
0 0 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA NA 0 NA 0 NA 1 NA 0 NA NA NA NA 1
NA NA NA 0 NA NA NA 0 NA 0 NA 0 1 0 0 NA
NA NA NA 0 NA NA NA 1 NA 0 NA 0 1 1 0 NA
1 0 1 0 NA 1 NA 1 NA 1 NA 1 1 1 0 NA
NA NA NA 1 NA NA NA 1 NA 1 NA 1 0 0 1 NA
1 1 0 1 NA 0 NA 0 NA 1 NA 0 0 0 0 NA
NA NA NA NA 1 NA 1 NA 0 NA 0 NA NA NA NA 1
NA NA NA NA 0 NA 1 NA 1 NA 1 NA NA NA NA 1
NA NA NA NA 1 NA 0 NA 0 NA 0 NA NA NA NA 0
NA NA NA NA 1 NA 1 NA 1 NA 1 NA NA NA NA 1
1 0 0 NA NA 1 NA NA NA NA NA NA NA NA NA NA
0 0 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
1 0 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA NA 0 NA 0 NA 0 NA 0 NA NA NA NA 1
NA NA NA 0 NA NA NA 1 NA 0 NA 0 0 0 1 NA
NA NA NA 0 NA NA NA 1 NA 1 NA 1 1 0 0 NA
NA NA NA NA 1 NA 1 NA 1 NA 0 NA NA NA NA 0
NA NA NA 1 NA NA NA 0 NA 1 NA 0 0 0 0 NA
NA NA NA 1 NA NA NA 1 NA 0 NA 1 0 0 0 NA
NA NA NA 0 1 NA 0 1 1 0 0 0 0 1 1 1
NA NA NA NA 0 NA 0 NA 0 NA 0 NA NA NA NA 0
1 1 1 NA NA 0 NA NA NA NA NA NA NA NA NA NA
0 0 0 NA 0 0 0 NA 0 NA 0 NA NA NA NA 1
NA NA NA NA 1 NA 1 NA 1 NA 1 NA NA NA NA 1
NA NA NA 0 NA NA NA 1 NA 0 NA 0 1 0 0 NA
NA NA NA 0 NA NA NA 0 NA 0 NA 0 0 0 0 NA
NA NA NA NA 0 NA 0 NA 0 NA 0 NA NA NA NA 0
0 1 0 NA NA 1 NA NA NA NA NA NA NA NA NA NA
0 0 0 1 NA 1 NA 0 NA 0 NA 0 0 1 0 NA
NA NA NA NA 0 NA 0 NA 0 NA 0 NA NA NA NA 1
NA NA NA 0 NA NA NA 0 NA 0 NA 0 1 0 0 NA
NA NA NA NA 1 NA 0 NA 1 NA 1 NA NA NA NA 1
NA NA NA 1 NA NA NA 1 NA 1 NA 1 1 0 1 NA
NA NA NA NA 1 NA 1 NA 0 NA 1 NA NA NA NA 1
NA NA NA 0 NA NA NA 0 NA 0 NA 0 0 0 0 NA
NA NA NA 1 0 NA 1 0 1 0 0 0 1 0 0 0
1 0 1 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA 0 NA NA NA 1 NA 0 NA 0 0 0 1 NA
0 0 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
1 0 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
NA NA NA NA 0 NA 0 NA 0 NA 0 NA NA NA NA 1
1 1 0 NA NA 1 NA NA NA NA NA NA NA NA NA NA
1 1 1 NA NA 1 NA NA NA NA NA NA NA NA NA NA
NA NA NA 1 1 NA 1 0 0 0 0 0 1 1 0 1
0 0 0 NA NA 0 NA NA NA NA NA NA NA NA NA NA
